Nom du lieu,Discipline,Offre,Avantage tarifaire / service,Type d'avantage,Adresse,Commune,Latitude,Longitude,Color
7 Parnassiens,Cinéma,Tarif réduit sur la séance dans le cadre de la manifestation Avant-premières! (4-12 juillet),Avantage tarifaire,Tarif réduit,98 Boulevard Montparnasse,Paris,48.84245103273911,2.3276432219999443,"[255, 0, 0]"
Amaclio productions,Expérience,"Nous proposons aux détenteurs de la carte Navigo, un Tarif Navigo Culture équivalent au tarif réduit de l'éxpérience Eternelle Notre-Dame, c’est-à-dire 20,99€ au lieu de 30,99€",Avantage tarifaire,Tarif réduit,86 Boulevard de la Tour-Maubourg,Paris,48.85542714108581,2.309531767558772,"[255, 0, 0]"
Cabaret Sauvage,Musique | Théâtre,Tarif réduit sur les productions et services specifiques comme rencontres avec les artistes,Avantage tarifaire et service,"Tarif réduit,Rencontre d'artistes",59 Boulevard Macdonald,Paris,48.89545122647197,2.3921649631055004,"[0, 9, 255]"
Centre André Malraux,Cinéma,Tarif réduit sur certains évènements cinéma,Avantage tarifaire,Tarif réduit,10 Avenue Francis de Pressensé,Le Bourget,48.93233488059488,2.424759475374801,"[255, 0, 0]"
Centre Culturel du Forum,Théâtre | Musique,La Ville de Saint Gratien propose aux détenteurs du Pass Navigo Culture de bénéficier du tarif réduit aux spectacles de la saison culturelle,Avantage tarifaire,Tarif réduit,Place François Truffaut,Saint Gratien,48.968232190439494,2.285217434840511,"[255, 0, 0]"
Centre d'Action Cinématographique Le Rex,Cinéma,Tarif réduit de la salle pour les détenteurs du Pass Navigo pour toutes les séances d’Arthur Rambo de Laurent Cantet (en attente de confirmation),Avantage tarifaire,Tarif réduit,364 Avenue de la Division Leclerc,Châtenay-Malabry,48.76582648834517,2.2599366150159623,"[255, 0, 0]"
Centre des bords de Marne,Cinéma,Offre de place tarifs réduits salles adhérentes,Avantage tarifaire,Tarif réduit,2 Rue de la Prairie,Le Perreux-sur-Marne,48.846878475554306,2.5096025465370895,"[255, 0, 0]"
Château de Champs-sur-Marne - Centre des Monuments Nationaux (CMN),Patrimoine | Jardin,Tarif spécial sur billet simple,Avantage tarifaire,Tarif réduit,31 Rue de Paris,Champs-sur-Marne,48.8536002639526,2.6040688925524367,"[255, 0, 0]"
Château de Rambouillet - Centre des Monuments Nationaux (CMN),Patrimoine | Jardin,Tarif spécial sur billet simple,Avantage tarifaire,Tarif réduit,Domaine national de Rambouillet,Rambouillet,48.64539514515633,1.8173804925481594,"[255, 0, 0]"
Château Rosa Bonheur,Patrimoine | Jardin | Musée,Tarif réduit sur réservation et rencontre avec les artistes même tarif pour accompagnant,Avantage tarifaire et service,"Tarif réduit,Rencontre d'artistes,Tarif réduit accompagnant",12 Rue Rosa Bonheur,Thomery,48.39602355173605,2.7833161796627977,"[0, 9, 255]"
Ciné 220,Cinéma,Offre ponctuelle et tarif réduit sur les salles adhérentes,Avantage tarifaire,Tarif réduit,3 Rue Anatole France,Brétigny-sur-Orge,48.60863376433001,2.304189155741818,"[255, 0, 0]"
Cinéma André Malraux,Cinéma,Tarif réduit sur certains évènements cinéma,Avantage tarifaire,Tarif réduit,25 Cours de la République,Bondy,48.90160154927898,2.4801404716155804,"[255, 0, 0]"
Cinéma Jacques Prévert,Cinéma,"Tarif réduit de la salle pour les détenteurs du Pass Navigo pour toutes les séances d’Arthur Rambo de Laurent Cantet, + tarif réduit de 16€ au lieu de 22€ sur la programmation retransmissions ""The Metropolitan Opera, Bolchoï et la Comédie Française""",Avantage tarifaire,Tarif réduit,134 Rue Anatole-France,Aulnay-sous-bois,48.94037471068953,2.4963628978621846,"[255, 0, 0]"
Cinéma Le Casino,Cinéma,Tarif réduit sur des séances du festival Ciné junior et sur des séances évènementielles,Avantage tarifaire,Tarif réduit,13 Rue Guillaume Budé,Villiers-sur-Marne,48.8259208931374,2.542455211176883,"[255, 0, 0]"
Cinéma Le Conti,Cinéma,Mise en place des offres en cours. Voir sur le site web des 24 cinémas du Val d’Oise sur ecransvo.org,Inconnu,Inconnu,Place du Patis,L'Isle-Adam,49.109996098789594,2.21185772261719,"[192, 192, 192]"
Cinéma Les 7 Batignolles,Cinéma,Tarif réduit de 11€90 au lieu de 14€20 tous les lundis et jeudis hors évènement,Avantage tarifaire,Tarif réduit,25 Allée Colette Heilbronner,Paris,48.892595316904455,2.3100471870160932,"[255, 0, 0]"
Cinéma Lino Ventura,Cinéma,Offre ponctuelle et tarif réduit sur les salles adhérentes,Avantage tarifaire,Tarif réduit,4 Rue Samuel Debordes,Athis-Mons,48.70982689357582,2.3875952885376726,"[255, 0, 0]"
Cinéma Prévert,Cinéma,Tarif réduit sur des séances du festival Ciné junior et sur des séances évènementielles,Avantage tarifaire,Tarif réduit,23 Rue de Paris,Joinville-le-Pont,48.818408342868686,2.4672662824142857,"[255, 0, 0]"
Cinétampes,Cinéma,Offre de place tarifs réduits salles adhérentes,Avantage tarifaire,Tarif réduit,Rue Léon Marquis,Étampes,48.434316120595575,2.1571598031559445,"[255, 0, 0]"
Cité des sciences et de l’industrie,Musée,"Tarif réduit accordé dans la limite des stocks éligibles sur achat billetterie en ligne d’un billet plein tarif Expositions de la Cité des sciences et de l’industrie sur activation du code promotionnel NAVIGO : offre valable 1 an, reconductible 2 fois",Avantage tarifaire,Tarif réduit,30 Avenue Corentin Cariou,Paris,48.895746449862834,2.3879156932534062,"[255, 0, 0]"
Domont cinéma,Cinéma,Mise en place des offres en cours. Voir sur le site web des 24 cinémas du Val d’Oise sur ecransvo.org,Avantage tarifaire,Inconnu,12 Allée Sainte-Thérèse,Domont,49.02988049138035,2.3341678612536114,"[255, 0, 0]"
Espace Jean-Marie Poirier,Cinéma,Tarif réduit sur des séances du festival Ciné junior et sur des séances évènementielles,Avantage tarifaire,Tarif réduit,Esplanade du 18 Juin 1940,Sucy-en-Brie,48.771495750647446,2.518122030485599,"[255, 0, 0]"
Festival Baroque De Pontoise - 23 septembre au 16 décembre 2023,Musique,Tarif réduit sur toute la programmation (hors 24 septembre et 20 octobre). Achat directement en ligne sur le site internet ou sur place les mercredis de 11h30 à 18h30. Renseignements : 0134351871,Avantage tarifaire,Tarif réduit,2 Rue des Patis,Pontoise,49.05049617973877,2.086522654290749,"[255, 0, 0]"
Festival Peacock Society - 8 et 9 juillet 2023,Musique,Offre à venir pour la prochaine édition du festival.,Avantage tarifaire,Tarif réduit,Chemin des Bœufs,Choisy-le-Roi,48.768701853657795,2.4334478796638543,"[255, 0, 0]"
Festival Yardland,Musique,Offre à venir pour la prochaine édition du festival.,Avantage tarifaire,Tarif réduit,Chemin des Bœufs,Choisy-le-Roi,48.763699,2.431458,"[255, 0, 0]"
File 7,Musique,Tarif réduit de 3€ sur plein tarif réservé au habitants Val d'Europe,Avantage tarifaire,Tarif réduit,4 Rue des Labours,Magny-le-Hongre,48.86409985588356,2.8129507481392713,"[255, 0, 0]"
Fondation Le Corbusier,Patrimoine,Reduction 2€ sur les pleins tarifs et offre ponctuelle sur visites guidées gratuites annoncées par newsletter,Avantage tarifaire et service,"Tarif réduit,Visite guidée gratuite",8-10 Square du Dr Blanche,Paris,48.851872882588566,2.2653071470567343,"[0, 9, 255]"
Fondation Royaumont,Patrimoine,Tarif réduit sur le droit d'entrée aux visites même tarif pour les accompagnants,Avantage tarifaire,"Tarif réduit,Tarif réduit accompagnant",Abbaye de Royaumont,Asnières-sur-Oise,49.14771903513043,2.381198450681085,"[255, 0, 0]"
"La Galerie, Centre D'art Contemporain De Noisy-Le-Sec",Centre d'art,Offre de visite et rencontre privilégiées autour d'une collation et remise publications éditées par le Centre,Avantage service,"Visite guidée gratuite,Rencontre d'artistes",1 Rue Jean Jaurès,Noisy-le-Sec,48.89074928036332,2.453017367241744,"[0, 255, 26]"
La Seine Musicale,Musique | Théâtre | Danse,"Tarif réduit de 10 % par rapport au tarif plein, sur une sélection de spectacles effectuée par la Seine Musicale, dans la limite des places disponibles.",Avantage tarifaire,Tarif réduit,1 Île Seguin,Boulogne-Billancourt,48.82622152985569,2.2294094296612528,"[255, 0, 0]"
Le 6B,Centre d'art,Gratuité sur toutes les expositions tous les jeudis soirs et dimanches soirs,Avantage tarifaire,Tarif réduit,6-10 Quai de Seine,Saint Denis,48.937981224535804,2.3429422468710674,"[255, 0, 0]"
Le Bal,Centre d'art,Tarif réduit 6€ au lieu de 7€,Avantage tarifaire,Tarif réduit,6 Impasse de la Défense,Paris,48.88529839825027,2.32740745040808,"[255, 0, 0]"
Le Brady,Cinéma,Offre en cours d'élaboration.,Avantage tarifaire,Tarif réduit,39 Boulevard de Strasbourg,Paris,48.87184706775583,2.355450821735056,"[255, 0, 0]"
Le Grand Rex & Rex Studios,Cinéma | Expérience,"Pour l'abonné Navigo, tarif réduit à 9€ pour la visite du Rex Studios, tarif réduit sur les séances cinéma du lundi et mardi de 13h à 17h30, tarif réduit à 15,50€ sur la visite guidée du Grand Rex.

Offre valable pour l'accompagnant de l'abonné Navigo, si ce dernier bénéficie déjà du tarif réduit par ailleurs.",Avantage tarifaire,"Tarif réduit,Tarif réduit accompagnant",5 Boulevard Poissonnière,Paris,48.87060202612666,2.347185428835956,"[255, 0, 0]"
Le Hall De La Chanson,Musique | Théâtre,Tarif réduit 10€ au lieu de 13€ et 12€ au lieu de 18€ pour imagine R 5€,Avantage tarifaire,Tarif réduit,211 Avenue Jean Jaurès,Paris,48.89221438578015,2.389804248944258,"[255, 0, 0]"
Le Louxor,Cinéma,Tarif réduit sur la séance dans le cadre de la manifestation Avant-premières! (4-12 juillet),Avantage tarifaire,Tarif réduit,170 Boulevard de Magenta,Paris,48.88356046437162,2.3498289528770875,"[255, 0, 0]"
Le Théatre de Rungis,Danse | Théâtre | Musique,Offre en cours d'élaboration.,Avantage tarifaire,1 place achetée = 1 place offerte,1 Place du Général de Gaulle,Rungis,48.748876721020245,2.350409970095719,"[255, 0, 0]"
L'Écran nomade,Cinéma,Tarif réduit sur certains évènements cinéma,Avantage tarifaire,Tarif réduit,Place de la Libération,Bobigny,48.90653256005536,2.4386839864345977,"[255, 0, 0]"
Les Gémeaux Scène Nationale De Sceaux,Théâtre | Danse | Musique | Cirque,Tarifs réduits dans la limite des places disponibles - hors évènement à Tarif unique,Avantage tarifaire,Tarif réduit,49 Avenue Georges Clemenceau,Sceaux,48.7838897835371,2.3061220820594537,"[255, 0, 0]"
Luminor Hôtel de Ville,Cinéma,Offre en cours d'élaboration.,Avantage tarifaire,Tarif réduit,20 Rue du Temple,Paris,48.85860554691673,2.3536262580326555,"[255, 0, 0]"
Maison Du Docteur Gachet,Musée,Don d'un document d'aide à la visite,Avantage service,Service exclusif,78 Rue Gachet,Auvers-sur-Oise,49.071833093127836,2.1560882333474667,"[0, 255, 26]"
Monnaie De Paris,Musée,Tarif réduit 10€ sur l'entrée musée et tarif réduit 10€ pour l'accompagnant,Avantage tarifaire,"Tarif réduit,Tarif réduit accompagnant",11 Quai de Conti,Paris,48.85668384604691,2.3390571280405776,"[255, 0, 0]"
Musée D'art Et D'histoire de Melun,Musée,"Entrée à un tarif unique de 1 (hors tarif réduit), visite guidée gratuite pour les expo temporaires, invitation aux vernissages",Avantage tarifaire et service,"Tarif réduit,Visite guidée gratuite,Invitation aux vernissages",5 Rue du Franc Mûrier,Melun,48.53641,2.65894,"[0, 9, 255]"
Musée D'art Et D'histoire Du Judaïsme,Musée,Collection permanente gratuite le premier samedi du mois d'octobre à juin et -5% sur la librairie.,Avantage tarifaire et service,"Gratuité,Réduction en librairie",Hôtel de Saint-Aignan,Paris,48.86153,2.355736,"[0, 9, 255]"
Musée De L'air Et De L'espace,Musée,Tarif réduit pour un accompagnant sur billet check in/boarding (entrée musée et visite avions),Avantage tarifaire,"Tarif réduit,Tarif réduit accompagnant",Aéroport de Paris-Le Bourget,Le Bourget,48.94659766771999,2.434609825590199,"[255, 0, 0]"
Musée Départemental Bourdelle A Egreville,Musée,Meilleurs tarifs sur les visites et évènements temporaires,Avantage tarifaire,Tarif réduit,1 Rue Dufet Bourdelle,Égreville,48.184230331026214,2.8596460638197256,"[255, 0, 0]"
Musée d'Orsay,Musée,Tarif réduit sur l'ensemble de l'offre d'adhésion Carte Blanche. Offre valable uniquement en billetterie physique du musée.,Avantage tarifaire,Abonnement à tarif réduit,1 Rue de la Légion d'Honneur,Paris,48.85997048754518,2.326569855382542,"[255, 0, 0]"
Musée du Domaine royal de Marly,Musée,Tarif réduit durant les vacances scolaires de la zone C. Tarif réduit durant les évènements exceptionnels organisés en collaboration avec les musées de France,Avantage tarifaire,Tarif réduit,1 Grille royale,Marly-le-Roi,48.85902283420541,2.1055758222085634,"[255, 0, 0]"
Musée national Gustave Moreau,Musée,"Tarif réduit sur billet d'entrée du musée Moreau (hors exposition): 5€ au lieu de 7€. Tarif réduit sur le billet du musée Moreau (pendant exposition) : 7 au lieu de 9€, Tarif réduit sur le billet jumelé Moreau/Henner (hors expo) : 7€ au lieu de 9€ et (pendant expo) : 9€ au lieu de 11€.",Avantage tarifaire,Tarif réduit,14 Rue de la Rochefoucauld,Paris,48.87787766577543,2.3344233589602963,"[255, 0, 0]"
Musée Picasso,Musée,Pass solo 1 an : 25€ au lieu de 27€  Pass solo 2 ans : 47€au lieu de 50€ Pass duo 1 an : 45€ au lieu de 50€ Pass duo 2 ans : 80€ au lieu de 90€,Avantage tarifaire,Abonnement à tarif réduit,5 Rue de Thorigny,Paris,48.85967320187293,2.3626178675406124,"[255, 0, 0]"
Opéra Comique,Musique,Opéras : -35 ans 1 place à -35 % même tarif accompagnant Concert : à l'heure du déjeuner 1 place achetée = 1 place offerte visite Patrimoine : visites découvertes à 5€,Avantage tarifaire,"Tarif réduit,1 place achetée = 1 place offerte,Tarif réduit accompagnant",1 Place Boieldieu,Paris,48.871206536746996,2.3378342575639386,"[255, 0, 0]"
Périphérique - Technopol,Musique,"Les détenteurs du passe Navigo qui ont le meilleur tarif (réduit pour les demandeurs d'emploi, les étudiants et les porteurs d'une carte d'invalidité) peuvent faire bénéficier une autre personne d'un tarif réduit à 15€ au lieu de 25€ pour le tarif régulier Pass 1 nuit.",Avantage tarifaire,Tarif réduit accompagnant,2 Rue de la Clôture,Paris,48.89724260675152,2.3949760476824635,"[255, 0, 0]"
Cite Médiévale de Provins,Patrimoine | Expérience,"Les abonnés Navigo peuvent bénéficier des tarifs suivants :
-	PASS PROVINS adulte au tarif préférentiel de 15 €
-	PASS PROVINS enfant au tarif préférentiel de 9.50 €
Offre valable uniquement sur place et sur présentation d'un justificatif Navigo valide.",Avantage tarifaire,Tarif réduit,4 Chemin de Villecran,Provins,48.5604069,3.2806952,"[255, 0, 0]"
Scène Nationale Marne-La-Vallée - Ferme Du Buisson + Centre D'art (Tram),Théâtre | Musique | Danse,Tarif réduit à 10€ dans la limite d'un quota de 10 places par représentation spécifique,Avantage tarifaire,Tarif réduit,Allée de la Ferme,Noisiel,48.84447488673264,2.62427083216292,"[255, 0, 0]"
Studio Ciné,Cinéma,Mise en place des offres en cours. Voir sur le site web des 24 cinémas du Val d’Oise sur ecransvo.org,Avantage tarifaire,Inconnu,207 Rue de Paris,Taverny,49.0263165175916,2.2247530879577453,"[255, 0, 0]"
Théâtre - Cinéma du Garde-Chasse,Cinéma,Tarif réduit sur certains évènements cinéma,Avantage tarifaire,Tarif réduit,181 bis Rue de Paris,Les Lilas,48.88216807952698,2.420067276719996,"[255, 0, 0]"
Théâtre Claude Debussy,Cinéma,Tarif réduit sur des séances du festival Ciné junior et sur des séances évènementielles,Avantage tarifaire,Tarif réduit,116 Avenue du Général de Gaulle,Maisons-Alfort,48.80143332066043,2.430424457816078,"[255, 0, 0]"
Théâtre De Brétigny,Théâtre | Musique | Danse,Possibilité de faire bénéficier une autre personne du tarif réduit valable 1 seule fois et offre ponctuelles sur les évènements spécifiques,Avantage tarifaire,Tarif réduit accompagnant,3 Rue Henri Douard,Brétigny-sur-Orge,48.610169232389175,2.311442401520836,"[255, 0, 0]"
Théâtre De Brunoy - Sothevy,Théâtre | Musique | Danse,Tarif réduit valable sur tous les spectacles hors variétés et humour en tarif agglo,Avantage tarifaire,Tarif réduit,2 Rue Philisbourg,Brunoy,48.69744420077062,2.5055688306641084,"[255, 0, 0]"
Théâtre de l'Épée de Bois - Cartoucherie,Théâtre,"A partir de septembre 2023 : tous les jeudis, places à 17€ au lieu de 22€ pour les abonnés Navigo. Représentations à 19h et 21h (accueil 1h avant chaque représentation).
Réservations : 01 48 08 39 74 ou [email]. Règlement : par téléphone ou sur place.
Précision d'accès au théâtre : l'accès se fait uniquement par la route du Champ de Manœuvre et non par le Parc Floral. Il se situe au fond du site de la Cartoucherie et possède de grandes portes et fenêtres rouge.",Avantage tarifaire,Tarif réduit,2 route du Champ de Manœuvre,Paris,48.836674,2.449793,"[255, 0, 0]"
Théâtre De Quincy-Sous-Sénart - Sothevy,Théâtre | Musique | Danse,Tarif réduit valable sur tous les spectacles hors variétés et humour en tarif agglo,Avantage tarifaire,Tarif réduit,2 Rue de Combs la ville,Quincy-Sous-Sénart,48.6717088435426,2.538913413700832,"[255, 0, 0]"
Théâtre Jean Vilar de Vitry-sur-Seine,Théâtre | Musique | Danse,Offre en cours d'élaboration.,Avantage tarifaire,Tarif réduit,1 Place Jean Vilar,Vitry-sur-Seine,48.788885056076445,2.389844266885003,"[255, 0, 0]"
Théâtre L'Avant Seine,Théâtre | Musique | Danse,Tarif A : 25€ au lieu de 31€ tarif B 15€ au lieu de 21€ sur une sélection de spectacles,Avantage tarifaire,Tarif réduit,88 Rue Saint-Denis,Colombes,48.92416673477565,2.2509754290041593,"[255, 0, 0]"
Théatre Louis Aragon - SCINACD,Théâtre | Musique | Danse,Tarif réduit (12€) pour les détenteurs du Navigo + une personne de leur choix,Avantage tarifaire,"Tarif réduit,Tarif réduit accompagnant",24 Boulevard de l'Hôtel de ville,Tremblay-en-France,48.95121561877038,2.5723499865777346,"[255, 0, 0]"
Théâtre Municipal de Fontainebleau,Théâtre,"Tarif réduit 2 (16€ zone 1 / 10€ zone 2) sur tous les spectacles de la saison. Offre valable en ligne et en billetterie, soumise à la vérification d’un justificatif Navigo en cours de validité. »",Avantage tarifaire,Tarif réduit,Rue Richelieu,Fontainebleau,48.403390989234396,2.697733732523482,"[255, 0, 0]"
Théâtre Nanterre-Amandiers,Théâtre | Musique | Danse,Offre en cours d'élaboration.,Avantage tarifaire,Tarif réduit,7 Avenue Pablo Picasso,Nanterre,48.89361209120703,2.2134878942959513,"[255, 0, 0]"
Théâtre Sénart Scène Nationale,Théâtre | Musique | Danse,Tarif dégressif de 31 à - 61 ans tarifs de 13€ à 29€ et pour les -30 ans à +62 ans billets de 10€ à 21 €,Avantage tarifaire,Tarif réduit,8 Allée de la Mixité,Lieusaint,48.61511323388371,2.5402664199561356,"[255, 0, 0]"
Institut Giacometti,Centre d'art,"Les abonnés Navigo bénéficient d’un tarif préférentiel à 7€ pour l’exposition ALBERTO GIACOMETTI. LE NEZ, du 7 octobre 2023 au 7 janvier 2024. Offre valable uniquement en billetterie de la fondation, sur présentation d’un justification Navigo en cours de validité",Avantage tarifaire,Tarif réduit,5 rue Victor Schœlcher,Paris,48.8362248,2.3310707,"[255, 0, 0]"
Abbaye de Maubuisson,Centre d'art,Entrée gratuite aux expositions et reduc -50% à -60% sur les boissons,Avantage tarifaire et service,"Gratuité,Service exclusif",Avenue Richard de Tour,Saint-Ouen-l'Aumône,49.047435,2.114396,"[0, 9, 255]"
Atelier de Paris - Centre de Développement Chorégraphique National (CDCN),Danse,Tarif réduit offre découverte,Avantage tarifaire,Tarif réduit,Route du Champ de Manœuvre,Paris,48.83505099695892,2.4499719557464426,"[255, 0, 0]"
Ballon de Paris Generali,Expérience,Moins 2€ sur les billets adultes (12 ans et +) soit 13 € au lieu de 15€ ttc,Avantage tarifaire,Tarif réduit,Parc André Citroën,Paris,48.841801230486794,2.2742121992982476,"[255, 0, 0]"
Basilique de Saint-Denis,Patrimoine,"Tarif spécial sur billet simple, billet jumelé Panthéon – Basilique de Saint-Denis",Avantage tarifaire,Tarif réduit,1 Rue de la Légion d’honneur,Saint-Denis,48.93546418832323,2.359827873351399,"[255, 0, 0]"
Centre culturel Aragon-Triolet,Cinéma,Tarif réduit de la salle pour les détenteurs du Pass Navigo pour toutes les séances d’Arthur Rambo de Laurent Cantet,Avantage tarifaire,Tarif réduit,Voie du Fer À Cheval,Orly,48.74520515700281,2.4082146692388386,"[255, 0, 0]"
Centre d'Art Contemporain (CAC) Brétigny,Centre d'art,Invitation aux vernissages et rencontres d'artistes,Avantage service,"Invitation aux vernissages,Rencontre d'artistes",Rue Henri Douard,Brétigny-sur-Orge,48.609724150729846,2.3116023377789476,"[0, 255, 26]"
Centre de Wallonie Bruxelles,Centre d'art,"Tarif réduit sur l'ensemble de la programmation, -5% à la librairie",Avantage tarifaire et service,"Tarif réduit,Réduction en librairie",7 Rue de Venise,Paris,48.86093704916166,2.3512210442457286,"[0, 9, 255]"
Centre Pompidou,Musée,"Accès au tarif réduit pour les porteurs du passe Navigo pour les expositions temporaires et la collection permanente, sur les créneaux de fin de journée, à partir de 18h. 
Possibilité de faire bénéficier un proche du tarif réduit à partir de 18h, si le porteur du passe Navigo est déjà éligible au tarif réduit.",Avantage tarifaire,"Tarif réduit,Tarif réduit accompagnant",Place Georges-Pompidou,Paris,48.86064131756262,2.352243657582371,"[255, 0, 0]"
Chaplin - Denfert,Cinéma,Tarif réduit sur la séance dans le cadre de la manifestation Avant-premières! (4-12 juillet),Avantage tarifaire,Tarif réduit,24 Place Denfert-Rochereau,Paris,48.83388823848213,2.3309798913284325,"[255, 0, 0]"
