ArRId,ArRName
22024,Quatre Septembre
22033,Bourse
463157,Censier - Daubenton
463141,Cardinal Lemoine
21984,Cardinal Lemoine
24683,Buttes Chaumont
462993,Saint-Germain-des-Prés
22181,Daumesnil
463005,Bir-Hakeim
463117,Alexandre Dumas
463206,Le Peletier
22005,Ourcq
22110,Rome
22125,Blanche
22107,Stalingrad
22073,Nation
22083,Gare de Lyon
22084,George V
22056,Falguière
22058,Convention
22059,Abbesses
22054,Jules Joffrin
22041,Porte de la Chapelle
22010,Bastille
22026,Temple
24681,Louis Blanc
22091,Hôtel de Ville
22092,Châtelet
22221,Porte de Vanves
22223,Plaisance
22226,Varenne
22203,Ledru-Rollin
22205,Montgallet
22199,République
22194,Madeleine
22175,Corvisart
22187,Lourmel
22188,Boucicaut
22189,Félix Faure
22180,Boissière
22139,Saint-Sulpice
22390,Cadet
22379,Pont Neuf
22373,Porte de Choisy
22386,Jussieu
22383,Les Gobelins
22384,Louis Blanc
474397,Miromesnil
463078,Jussieu
463085,Plaisance
463080,Hôtel de Ville
463071,Saint-Fargeau
463012,Porte de Vincennes
463029,Porte d'Ivry
463030,Porte de Choisy
463007,Porte de la Villette
463008,Stalingrad
463004,Nationale
463319,Télégraphe
463186,Glacière
21991,Pyrénées
21990,Hôtel de Ville
463189,Havre-Caumartin
463192,Jourdain
463190,Iéna
21964,Saint-Lazare
463163,Félix Faure
463133,Bonne Nouvelle
463148,Château Rouge
463120,Anvers
463132,Bolivar
463102,Kléber
21934,Charonne
21933,Bonne Nouvelle
21915,Ranelagh
21913,Porte de Montreuil
463299,Saint-Ambroise
463277,Porte de Charenton
463283,Pyramides
463296,Rome
463259,Porte de Saint-Cloud
463234,Porte d'Auteuil
463235,Porte d'Italie
463242,Mouton-Duvernet
463243,Ménilmontant
463244,Opéra
463246,Opéra
463215,Maraîchers
463226,Michel Bizot
463208,Les Halles
462962,République
462963,République
462960,République
462945,Rambuteau
462946,République
462942,Nation
462957,Miromesnil
462972,Saint-Lazare
463045,Olympiades
21954,Olympiades
463064,Madeleine
21961,Madeleine
21956,Cour Saint-Emilion
21949,Porte des Lilas
463231,Pont Marie (Cité des Arts)
463309,Saint-Sébastien - Froissart
463048,Filles du Calvaire
22081,Louvre - Rivoli
22128,Belleville
22108,Ternes
22119,La Chapelle
463325,Voltaire
463264,Strasbourg - Saint-Denis
21908,Rue de la Pompe
463036,Richelieu - Drouot
463293,Reuilly - Diderot
22098,Reuilly - Diderot
22020,Père Lachaise
463249,Palais Royal - Musée du Louvre
22038,Montparnasse Bienvenue
462996,Montparnasse Bienvenue
21923,Michel-Ange - Molitor
21907,Michel-Ange - Auteuil
463237,Maubert - Mutualité
462973,Marcadet - Poissonniers
22052,Marcadet - Poissonniers
463202,La Motte-Picquet - Grenelle
22183,La Motte-Picquet - Grenelle
463191,Jacques Bonsergent
463022,Gare de l'Est
463021,Gare de l'Est
463001,Gare de l'Est
22013,Gare de l'Est
463172,Faidherbe - Chaligny
463177,École Militaire
463145,Chaussée d'Antin - La Fayette
22388,Chaussée d'Antin - La Fayette
22140,Porte d'Orléans
463198,Invalides
21976,Sèvres - Babylone
412355,Funiculaire Gare haute
463196,Funiculaire Gare haute
463090,Bourse
463316,Temple
463250,Parmentier
22025,Rue Saint-Maur
462964,Volontaires
22201,Saint-Sébastien - Froissart
463097,Saint-Marcel
463218,Louvre - Rivoli
21958,Gare de Lyon
463072,Réaumur - Sébastopol
22004,Quai de la Rapée
463019,Bastille
22159,Strasbourg - Saint-Denis
21921,Richelieu - Drouot
22076,Reuilly - Diderot
22018,Réaumur - Sébastopol
463106,Place Monge
22366,Place Monge
463285,Père Lachaise
463227,Palais Royal - Musée du Louvre
22050,Notre-Dame-de-Lorette
462980,Montparnasse Bienvenue
463239,Michel-Ange - Molitor
21975,Maubert - Mutualité
462974,Marcadet - Poissonniers
22162,La Motte-Picquet - Grenelle
22387,Gare de l'Est
22172,Edgar Quinet
22191,École Militaire
22389,Corentin Cariou
463175,Funiculaire Gare basse
462915,Saint-Philippe-du-Roule
490848,Maison Blanche
22138,Saint-Placide
463321,Vaugirard
462994,Mabillon
22200,Filles du Calvaire
21909,Grands Boulevards
22197,Grands Boulevards
463058,Grands Boulevards
463115,Bonne Nouvelle
22198,Bonne Nouvelle
462979,Château d'Eau
463313,Strasbourg - Saint-Denis
21967,Gare d'Austerlitz
21981,Gare d'Austerlitz
463110,Belleville
21916,Voltaire
22089,Bastille
22047,Vaugirard
463317,Trinité - d'Estienne d'Orves
22046,Trinité - d'Estienne d'Orves
463055,Rue de la Pompe
463256,Porte Dauphine
22111,Porte Dauphine
22112,Père Lachaise
463062,Notre-Dame-de-Lorette
462955,Montparnasse Bienvenue
462954,Montparnasse Bienvenue
22157,Montparnasse Bienvenue
22143,Montparnasse Bienvenue
22132,Marcadet - Poissonniers
463194,La Motte-Picquet - Grenelle
21969,La Motte-Picquet - Grenelle
21972,Javel - André Citroën
22011,Jacques Bonsergent
462952,Guy Môquet
463187,Goncourt
22148,Gare de l'Est
463181,Franklin D. Roosevelt
463152,Corentin Cariou
463092,Porte d'Orléans
22094,Charles de Gaulle - Etoile
22086,Charles de Gaulle - Etoile
463265,Sully - Morland
22093,Champs-Élysées - Clemenceau
463112,Bibliothèque François Mitterrand
463108,Arts et Métiers
21994,Arts et Métiers
22122,Alexandre Dumas
22382,Le Peletier
22006,Place d'Italie
22118,Jaurès
22114,Pigalle
22077,Porte de Vincennes
22074,Saint-Paul (Le Marais)
22075,Tuileries
22087,Châtelet
22060,Assemblée Nationale
22032,Europe
22048,Volontaires
22042,Porte de Versailles
22019,Parmentier
22012,Laumière
22023,Porte de Champerret
24680,Jaurès
22096,Concorde
22220,Porte de Saint-Ouen
22227,La Fourche
22202,Chemin Vert
22177,Bel-Air
22174,Chevaleret
22154,Alésia
22150,Cité
22166,Pasteur
22168,Place d'Italie
22163,Sèvres-Lecourbe
22146,Les Halles
22392,Crimée
22374,Porte de la Villette
22375,Pyramides
22381,Opéra
463060,Châtelet
463075,Dugommier
463076,Charles Michels
463070,Wagram
463038,Jasmin
463054,Oberkampf
463050,Porte Dorée
463028,Nation
463032,Stalingrad
463000,Bastille
463320,Varenne
463305,Saint-Jacques
463300,Saint-Augustin
463199,Invalides
21986,Charles Michels
21992,Rambuteau
21966,Châtelet
463160,Châtelet
463161,Cité
21973,Mabillon
21978,Odéon
21977,Vaneau
463140,Cambronne
463143,Charonne
463146,Chemin Vert
463151,Concorde
463150,Concorde
463116,Abbesses
463118,Alésia
463113,Blanche
463121,Argentine
463127,Bel-Air
463104,Denfert-Rochereau
463101,Passy
21946,Saint-Fargeau
21952,Jaurès
21950,Gambetta
21910,Saint-Ambroise
463292,Raspail
463261,Porte de Versailles
463260,Porte de Vanves
463266,Ternes
463267,Tolbiac
463241,Montgallet
463245,Opéra
463253,Place de Clichy
462987,Villiers
462984,Colonel Fabien
462999,Laumière
462995,Odéon
462991,Gambetta
462992,Saint-Sulpice
462978,Brochant
462970,Saint-Lazare
462971,Saint-Lazare
462949,Convention
462956,Exelmans
462951,Porte de Saint-Ouen
462997,Gambetta
21960,Pyramides
480531,Porte de Clichy
480541,Porte de Clichy
22391,Censier - Daubenton
463156,Buttes Chaumont
463094,Barbès - Rochechouart
22130,Barbès - Rochechouart
22136,Saint-Germain-des-Prés
463169,Daumesnil
22179,Bir-Hakeim
21997,Arts et Métiers
22002,Richard-Lenoir
22007,Gare du Nord
22124,Avron
22109,Victor Hugo
22085,Concorde
22030,Opéra
22031,Malesherbes
22049,Rennes
22043,Rue du Bac
22028,Wagram
24682,Place des Fêtes
22230,Gaîté
22185,Invalides
22152,Château Rouge
22169,Nationale
22160,Saint-Jacques
22135,Vavin
22137,Saint-Michel
22131,Raspail
22149,Gare du Nord
22377,Poissonnière
22380,Porte d'Italie
463083,Duroc
463084,Duroc
463089,Pigalle
463096,Richard-Lenoir
463098,Picpus
463063,Madeleine
463061,Hôtel de Ville
463069,Europe
463077,Jussieu
463034,Louis Blanc
463027,Ourcq
463009,Stalingrad
463314,Sèvres-Lecourbe
463315,Ségur
463307,Saint-Paul (Le Marais)
463308,Saint-Placide
463304,Saint-Georges
21982,Mirabeau
463184,Gaîté
21995,Jourdain
21993,Télégraphe
463195,Ledru-Rollin
21965,Madeleine
463158,Châtelet
463164,Concorde
21979,Ségur
463149,Château de Vincennes
463154,Courcelles
463114,Boissière
463105,Corvisart
463103,Denfert-Rochereau
21947,Porte des Lilas
21927,Iéna
21924,Miromesnil
21917,Trocadéro
21936,Maraîchers
21905,Oberkampf
21903,République
21911,Saint-Augustin
463278,Porte de Clichy
463287,Pyrénées
463288,Quai de la Gare
463295,Riquet
463257,Porte Maillot
463268,Trocadéro
463232,Pont Neuf
463228,Pereire
462989,Quatre Septembre
462969,Saint-Lazare
462965,Notre-Dame des Champs
462961,République
462943,Nation
462990,Pelleport
21957,Bercy
462986,Sentier
463297,Rue Saint-Maur
463124,Avenue Émile Zola
463298,Rue des Boulets
22008,Bréguet-Sabin
22001,Stalingrad
22113,Philippe Auguste
22115,Place de Clichy
22116,Ménilmontant
22121,Courcelles
22120,Colonel Fabien
22104,Château de Vincennes
22078,Porte Maillot
22057,Concorde
22022,Porte de Bagnolet
24687,Danube
24686,Botzaris
22029,Sentier
22021,Pereire
22231,Brochant
22229,Duroc
22222,Pernety
22225,Liège
22206,Michel Bizot
22207,Porte Dorée
22192,La Tour-Maubourg
22195,Opéra
22176,Cambronne
22170,Kléber
22182,Dugommier
22186,Balard
22155,Raspail
22153,Château d'Eau
22164,Trocadéro
22144,Mouton-Duvernet
22145,Odéon
22141,Porte de Clignancourt
22367,Château Landon
22370,Tolbiac
22371,Riquet
22372,Porte d'Ivry
22385,Maison Blanche
463079,Châtelet
463088,Pigalle
463099,Dupleix
463065,Jules Joffrin
463066,Liège
463068,Malesherbes
463073,Porte de Clignancourt
463039,Buzenval
463016,Vavin
463006,Château Landon
463003,Place d'Italie
463318,Trocadéro
463185,George V
463182,Gare du Nord
463183,Gare du Nord
21963,Saint-Lazare
463155,Crimée
21970,Duroc
463171,Etienne Marcel
463147,Chevaleret
21925,Oberkampf
21937,République
21929,La Muette
21902,République
21914,Porte de Saint-Cloud
21906,Havre-Caumartin
463258,Porte de Champerret
463255,Poissonnière
463252,Place de Clichy
463229,Pernety
463224,Maison Blanche
463230,Philippe Auguste
463204,La Tour-Maubourg
462998,Odéon
462968,Rennes
462948,Pasteur
478395,La Fourche
21948,Pelleport
21945,Gambetta
463129,Bercy
463263,Porte des Lilas
463310,Simplon
22133,Simplon
463162,Commerce
22190,Commerce
463135,Boucicaut
22039,Pasteur
22000,Saint-Marcel
22009,Campo-Formio
463046,Gare de Lyon
22171,Dupleix
463289,Quai de la Rapée
462982,La Chapelle
463312,Strasbourg - Saint-Denis
463037,Richelieu - Drouot
22196,Richelieu - Drouot
463294,Reuilly - Diderot
463286,Père Lachaise
22156,Montparnasse Bienvenue
21922,Michel-Ange - Auteuil
463238,Michel-Ange - Auteuil
22055,Lamarck - Caulaincourt
463201,La Motte-Picquet - Grenelle
22228,Guy Môquet
21931,Franklin D. Roosevelt
21971,Église d'Auteuil
462944,Cluny - La Sorbonne
21983,Cluny - La Sorbonne
463144,Chaussée d'Antin - La Fayette
21932,Chaussée d'Antin - La Fayette
463043,Charles de Gaulle - Etoile
463042,Charles de Gaulle - Etoile
22095,Charles de Gaulle - Etoile
463211,Lourmel
463173,Falguière
22378,Pont Marie (Cité des Arts)
463049,Grands Boulevards
463024,Gare d'Austerlitz
463023,Gare d'Austerlitz
463111,Belleville
21998,Belleville
22079,Palais Royal - Musée du Louvre
22165,Passy
22134,Strasbourg - Saint-Denis
21920,Strasbourg - Saint-Denis
463091,Réaumur - Sébastopol
22142,Réaumur - Sébastopol
22376,Palais Royal - Musée du Louvre
21904,Michel-Ange - Molitor
463236,Marx Dormoy
22053,Marx Dormoy
463205,Lamarck - Caulaincourt
462958,Javel - André Citroën
21996,Goncourt
463180,Franklin D. Roosevelt
22082,Franklin D. Roosevelt
22204,Faidherbe - Chaligny
463100,Edgar Quinet
22193,Invalides
463013,Charles de Gaulle - Etoile
462967,Sèvres - Babylone
462966,Sèvres - Babylone
21980,Sèvres - Babylone
22369,Sully - Morland
21912,Saint-Philippe-du-Roule
490841,Maison Blanche
21985,Chardon Lagache
463011,Champs-Élysées - Clemenceau
463010,Champs-Élysées - Clemenceau
22090,Champs-Élysées - Clemenceau
21955,Bibliothèque François Mitterrand
463093,Barbès - Rochechouart
22127,Barbès - Rochechouart
21987,Avenue Émile Zola
463168,Daumesnil
22184,Daumesnil
463122,Arts et Métiers
463052,Alma - Marceau
21935,Alma - Marceau
22442,Rue des Boulets
22003,Porte de Pantin
22117,Monceau
22129,Place de Clichy
22123,Anvers
22126,Couronnes
22106,Villiers
22072,Nation
22088,Argentine
22080,Nation
22051,Notre-Dame des Champs
22044,Saint-Georges
22045,Solférino
22040,Pigalle
24685,Bolivar
24684,Pré-Saint-Gervais
22027,Villiers
22097,Bastille
22217,Saint-François-Xavier
22218,Saint-Lazare
22219,Porte de Clichy
22224,Miromesnil
22208,Porte de Charenton
22178,Bercy
22173,Glacière
22158,Denfert-Rochereau
22151,Denfert-Rochereau
22167,Picpus
22161,Quai de la Gare
22147,Etienne Marcel
22364,Châtelet
22365,Place d'Italie
22368,Stalingrad
25084,Buzenval
463081,Madeleine
463095,Jaurès
463059,Oberkampf
463067,Nation
463074,Jaurès
463041,Tuileries
463051,Balard
463018,Bastille
463020,Campo-Formio
463025,Place d'Italie
463026,Place d'Italie
463033,Louis Blanc
463311,Solférino
463322,Victor Hugo
463306,Saint-Michel
463303,Saint-François-Xavier
463188,Havre-Caumartin
463197,Gare de Lyon
21968,Jussieu
21974,Porte d'Auteuil
463138,Bréguet-Sabin
463139,Cadet
463134,Botzaris
463128,Bercy
463123,Assemblée Nationale
463125,Avron
21951,Place des Fêtes
21926,Havre-Caumartin
21919,Nation
21918,République
21930,Exelmans
21928,Jasmin
463276,Porte de Bagnolet
463279,Porte de Montreuil
463280,Porte de Pantin
463281,Porte de la Chapelle
463282,Pré-Saint-Gervais
463290,Ranelagh
463291,Raspail
463254,Place des Fêtes
463262,Porte des Lilas
463240,Monceau
463216,Les Gobelins
463203,La Muette
462988,Villiers
462983,Couronnes
462981,Jaurès
462975,La Fourche
462947,Pasteur
462959,Vaneau
462950,Rue du Bac
463159,Châtelet
463284,Pyramides
21962,Saint-Lazare
480340,Pont Cardinet
480286,Pont Cardinet
463165,Cour Saint-Emilion
21959,Châtelet
412354,Funiculaire Gare basse
